b'Out for a walk &amp; a milkshake https://t.co/X2tC8Jj8QL'
b'At Retro Fitness'
b'I\xe2\x80\x99ve been spared by the hangover gods (@callmehickey was not so lucky) so Chase and I are having ourselves a morning stroll. https://t.co/FF9AXLxUBX'
b'Gosh Luke is putting the gimbal on a light stand!\nLove low budget film making!\n#film #wedding https://t.co/NwGFO4WBbv'
b'Having fun https://t.co/2g2IbP45MA'
b'#Philly Its been a minute. https://t.co/UFtCqknjcd'
b'@IamMarkStephens @toto99com @SonyLegacyRecs Two tracks (Devil\xe2\x80\x99s Tower and Spanish Sea). The rest I believe is @vinniecolaiuta who isn\xe2\x80\x99t too shabby!'
b'@jimdonovancbs3 says my dress is burning his retinas \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.co/7D2rVsKLqe'
b'@gary_wassner @FGIPhilly @PhilaIncubator @CFDA Great panel discussion tonight \xe2\x80\x9cHow To Tell if your Brand is Investment Worthy\xe2\x80\x9d Invaluable advice Gary...thank you! Let\xe2\x80\x99s talk about Whoopi designing a shoe collection for my brand #BusStopX https://t.co/wVZsaB2sDb'
b'@PHLschools 3rd graders learning about college life @CCPedu This is part of our effort to have all 3rd graders visit and experience a college campus.   Never to early to plant that seed. https://t.co/sQReHljgzf'
b'@theIqstofus here'
b'would die for a 7-Eleven pink sprinkled donut https://t.co/ppYzfD2Bpd'
b'Picture Day\xf0\x9f\x93\xb8\nThanks Jim Graham &amp; Sherri Robinson (make up) for the great pics!\n@CBSPhilly https://t.co/lWQC3DusMH'
b'Took some pics of some neat auction items at my volunteer gig today. Do I have a future as a fashion photographer?! \xf0\x9f\x98\x9c You can bid on this awesome American Girl\nDoll &amp; other great items @ Hope\xe2\x80\x99s Night Out on June 6 to benefit @careerwardrobe! https://t.co/45au28Ispd https://t.co/tbmSzxLt4L'
b'#OurClassOurFuture | Congratulate our grads by taking a selfie with one of these around #Philly | Tag us in your post and we will retweet. #SDPProud #PHLed #Classof2019 https://t.co/T4eDFF44cM'
b'Poor @jimdonovancbs3 can\xe2\x80\x99t catch a break with his allergies! \xf0\x9f\xa4\xa7\xf0\x9f\xa4\xa7 https://t.co/EKJXS7CGTC'
"b'On a scale of 10, today my allergies are an 11.  #Achoo https://t.co/fiQ80TyRY2'"
b'At Retro Fitness'
b'Friggin psyched for what\xe2\x80\x99s ahead for both of my companies. First focus @paradigmluxury #LoganSquare #paradigmluxury #jamiv https://t.co/QygAZa9JZQ'
b'It\xe2\x80\x99s Happening &amp; I can\xe2\x80\x99t wait!!! #Classof2019 #DrexelCNHP #Finally #TheEnd #BetterFuture Ready for a New Chapter to begin! https://t.co/D0L9vpkc5u'
b'#Tuesday view \xf0\x9f\x91\x80\xf0\x9f\x91\x80@jimdonovancbs3 @CBSPhilly #amnewsers #tvnewers #philly https://t.co/1ZcUPCvP6b'
b'Celebrating @cher\xe2\x80\x99s birthday the best way I know how - listening to her music while eating tacos at the Logan Square fountain https://t.co/nCVmEXCBeC'
b'At Retro Fitness'
b'Teacher #mindset influences behavior which in turn influences SOC\xe2\x80\x99s mindset and behavior. Incurs a cycle that disrupts relationships between teachers and Ss and hinder learning. Prompts practicioners to reflect on our own mindset and how it impacts others! #R2P19 #PHLEd #UrbanEd https://t.co/NHETjqKfqA'
b'Jimmy\xe2\x80\x99s learning about pistons next to a huge Baldwin locomotive at the Franklin Institute. https://t.co/0UBXGepOdC'
"b'Supporters of @tuneintorevcom at Biden\xe2\x80\x99s campaign kickoff rally, challenging people to face the truth: that the Republican Party IS fascist...and the Democratic Party is ALSO a machine of massive war crimes and crimes against humanity!\n\nHumanity needs #RevolutionNothingLess! https://t.co/MZ9EVLUMS2'"
b'Ready to present at the #r2p2019 conference today at #PHLed! https://t.co/vTLZ3rzPDf'
"b""Mom's flying home to Manila tonight after spending the last 5 months with us. It still gets me even after 3 years of this back-and-forth. I'm going to miss having her around, especially since she always seems so happy while she's here. See you in December, mama! I love you! \xf0\x9f\x92\x95 https://t.co/IOyYVm5wqz"""
"b"".@JoeBiden it's been 30 hours, please pick up your trash https://t.co/Q2vSTC3JCt"""
b'@JoeBiden @DrBiden Family photo .@JoeBiden .@DrBiden at the Campaign Rally Kickoff in Philadelphia #Biden2020 https://t.co/Ux3YhmtnY9'
b'i\xe2\x80\x99m pretty like art b**** i look like a fixture. https://t.co/hDtIEiALH3'
"b'Campaign Rally Kickoff with my son and .@JoeBiden in Philadelphia, PA #Biden2020 https://t.co/oWfEI9cUCE'"
b'Any Hardball fans @MSNBC @HardballChris awesome guy here! Supporting future president @JoeBiden S.philly call him JOEY B https://t.co/eqd3MbOlNG'
b'https://t.co/20nxGPdW5b'
b'Random highlight from the rally today was seeing these women get down after an outstanding performance. #TeamJoe #Biden2020 https://t.co/dx4pFIIgxQ'
b'@JoeBiden called me \xe2\x80\x9cMr. President\xe2\x80\x9d today upon learning of my position with @UDDems \xe2\x80\x94 quite the day! https://t.co/9PIqhKXdLA'
b'Still amazed \xf0\x9f\xa4\xa9\xf0\x9f\xa4\xa9 @joebiden #biden2020 https://t.co/rPBW9FUCwR'
b'United. Joe Biden is in Philadelphia and ready to win it. \xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n.\n.\n.\n#Biden2020 #united https://t.co/s6Q7Zqp5Nt'
b'30 minutes after the speech but @JoeBiden isn\xe2\x80\x99t leaving until he\xe2\x80\x99s had a chance meet everyone he can on #TeamJoe (and take lots of selfies) https://t.co/VBH4BSm0i6'
b'Joe Biden leaves the stage with his wife Jill. https://t.co/iWlZzkWVVz'
"b'Covering my first presidential rally today. @JoeBiden opens with a James Joyce quote, cracks jokes that someone blowing a whistle nearby is with Bernie, and says that the most important part of his climate plan is defeating Trump. https://t.co/qPVjxRfFrt'"
b'2 minutes and @JoeBiden will be here'
b'@ProgressiveDrey @jordanhartley89 @aidachavez @kenklippenstein @paulajean2020 https://t.co/mzoyXUMt5Z'
b'Almost #BidenTime Philly!!! Let\xe2\x80\x99s Go Joe!!! #TeamJoe https://t.co/D6kuR5rmqA'
b'Run Joe Run! #Biden2020 https://t.co/WWxWcFPzPh'
b'.@ChrisCoonsforDE talking with @mikememoli about why @JoeBiden is going to be our next President. https://t.co/ydEmfgDLQI'
b'A choir sings \xe2\x80\x9cLift Every Voice and Sing\xe2\x80\x9d (the Negro National Anthem) at @JoeBiden\xe2\x80\x99s campaign launch event in Philadelphia. https://t.co/dSnHLu5gKv'
b'Someone tell me #Philly isn\xe2\x80\x99t beautiful https://t.co/T4ekgyW3EJ'
b'Crowd filling in ahead of Joe Biden\xe2\x80\x99s kickoff rally in Philly. https://t.co/8qHZw4WeVA'
"b'Queen Luvonda. \nNo need to win \xe2\x80\x9cProm Queen\xe2\x80\x9d, when Luvonda is a Queen every day. https://t.co/wQIkpGwtXk'"
b'#JoeBidenRally https://t.co/jUNEbn1MCY'
"b""Make sure you're tuned in to @WDEL to hear the kickoff rally for @JoeBiden in Philly. I'll have details throughout and a recap afterwards at https://t.co/pbQFLL22yR #netDE #votede https://t.co/4xLTsSGo1h"""
"b'A solemn and glorious Mass of Ordination\xe2\x80\xa6 7 young men receive the Sacrament of Holy Orders and enter the priesthood at the Cathedral Basilica today, Archbishop Charles J Chaput OFM presiding. @CatholicPhilly https://t.co/Rhif9Cdpwp'"
b'We haven\xe2\x80\x99t had our @wawa yet. #JoeBidenRally https://t.co/TmhfjdGcVH'
"b'Every volunteer I\xe2\x80\x99ve met on the way to @JoeBiden campaign launch rally has been a woman, most have been women of color. https://t.co/YEDF1osP0A'"
"b'Beautiful morning here in Philadelphia! Expect highs to be in the upper 70s with a chance of showers/storms later tonight. Take advantage of this sunny Saturday, maybe take an early trip to the shore! #shore #philly #weather #saturday #cbs https://t.co/qX2csb4rgB'"
b'#TeamJoe ... 3 hours! https://t.co/P89RAnPmUX'
b'Good morning Philadelphia! The volunteer crew is ready for @JoeBiden! https://t.co/QeETJj7yj5'
b'Lanes still open around Eakins Oval until 9am. Crews are out getting ready for @JoeBiden\xe2\x80\x99s kickoff rally at 1. @NBCPhiladelphia https://t.co/lUnRr6QIsq'
